,text,label
499,لابارك الله بك وبامثالك ياهذا ,1
3335,ياجماعة جنبولاد دخلتو عتبة العار والعيب استحو عاحالكم بقا حاج مسترخصين الدم النقي الي نزل من الشهيد,0
313,هيدا حساب فخامة الرئيس ميشال عون أم حساب فخامة جبران باسيل  ,0
4207,وهاب ما بيهاب وئامنا بمنارتك نهتدي ونجتمع ويكفينا أننا نعلم أن العواصف تجعل جذور الأشجار تتمسك بال  ,0
3965,تضرب بالحزاء وتلعق حزاء الحريري فعلا خقير ,1
2472,جبران باسيل وزير خارجية لبنان ممنوع يحكي باسمو او باسم تيارو او عنصريتو بدو يحكي بإسم لبنان وبيانو الوزاري واسم عشرات ال…,0
2354,يلعن رب شحادة اللايكات باسم سوريا وبصور ولاد سوريا اخت تعاطفكم بالناقص منو,1
3685,يا عزيزتي مريوما الإمارات تبقى حليفة للملكة وثوابتها واضحة الدكتور علي,0
2331,بيقتل القتيل وبيمشي بجنازته الهيئة الحق على الشبح كاسبر,0
3001,وهاب ما نشر في جريدة الأخبار اليوم وفي دولة تحترم نفسها يستدعي توقيف فوري لعماد عثمان وزجه في السجن ,0
87,لعمى بقلبك شو بتنبح ,1
2667,شو هالعربدة بيفوت طيران حربي بيقصف وبيكزدر وبيضهر ساعة لي بدّو؟ شو الدني سايبة؟ ههه,0
4267,معاليك بس سؤال انت ليش بتغار من معلمك شيخ سعد يا عمي بحس عنجد أنو حارق قلبك وانك بتغار منو صدقني ,0
4086,مشيخة السرقة وباكاوية النهب والكذب والدجل والعمالة ,1
3055,نص اللبنانيي من رأيي انتِ يا رمز الغبا ههههههه,1
326,واضحه كتير متل عين الشمس انت متلك متل اي شخص بيسمع وبينفذ ,0
1364,سعد فرط ,0
1389,حبيب فياض يهاجم جبران باسيل بعنف لم يتجرأ اي مسؤول لبناني بالدفاع عن حق اسرائيل مثلما يفعل باسيل اليوم,0
3800,يا شو لابقين عبعض ,0
4024,عثمان أداة بيد المافيا السياسية لتنفيذ الاغتيالات السياسية ,0
1180,لهجة شاوية فصحى,1
4242,هل نسيت ان اب و ام هذا الامير كانوا اول من زار لبنان بعد حرب و زاوا الجنوب و مولوا,0
3542,ياليت تجارنا مثله ,0
3508,مين هني يلي تحت سن ؟ ,0
4293,لايام جاية راسكن بلارض راح يكون يا عملاء إيران ,1
1238,هذا ليس الكلاب من كلاب إيران وحزب الشيطان ,1
1516,ولك ليش حاطط بكعارو ههههه ,0
667,ليك سؤال كيف بيقدر جبران باسيل بموقعه كوزير خارجية ما بيمضي عهالمرسوم يوقف هالناجحين,0
2226,و اتضحت الصورة المواطنة والعروبة بحسب جبران باسيل و تميم,0
2631,اول شي منفتخر بي بشير الجميل بي جبران باسيل يا جاهل و ثانيا روح جاهد شو فهم بالسياسة,0
3479,حمير المصيبة بينسمع كلامهن,0
2401,منيح تعلمت شي منيح من الفرس الصبر ,0
3329,وانت بول شو بتشرب يا بعير,1
2778,قطر حضرت على الأقل نقطة لصالحها لماذا لم يحضر الآخرون؟ ,0
3481,الاخبار من سوريا غارات اسرئيلية وانفجارات في اللاذقية واشتباكات مسلحة بين جناحي النظام في حماة وانسحاب أمريكي بذات…,0
4134,ع فكرة مو بس المثقفين العرب حمير في مثقفين اجانب بيوزنوا الف مثقف عربي بالتياسة,1
2296,شفافا ولووو وئام ابو الصرامي ,1
954,ملعون هو وابوه وابو عيلتو وابو اسرائيل على ابو الي بدو يروح ع اسرائيل لعمى اوقح من السوريين المعارضين وانذل واخون انا ماشفت ولاعيني رأت,1
405,دولة رائعة بس نحنا عرصات,1
2849,أود أن أسأل سماحتكم، كيف تحدد نوعية العلاقة أو ما هو تشخيصكم للعلاقة القائمة بينكم وبين الحليف ووزير الخارجية ورئيس…,0
2159,أجل واحد بيرفض كذب الكفار والتاني بيرفض كذب الإمبريالية,0
1586,الله يطول عمرك حضرة الرئيس كل يوم احترامي الك بزيد لأنك الرجل الرجل بكل ما تعني كلمة رجل من معنى ,0
2983,لا والله الوطن بحاجه لا رحيل كل هالسياسيين والزعران والاقطاعيين ساعتها بيظبط ,0
4400,هههه ليك مين عم يحكي العاهرة عندما تحاضر بالعفة      ,1
1053,هيدا بتحطوا بتمك يا حيوان هيدا منطقكن,1
1474,يلعن قطر وحكام قطر لان من لعنهم لعن اسرائيل ,1
3469,اسمحولي بالمشاركة و انا بعرفه واول حرف من اسمه جبران باسيل وعمه كمان متله نسونجي     ,0
258,مش معقول شو بيشبهك هالبوست ,0
2358,مساؤكم ورد وفل ,0
635,انتي و وئام وهاب والصرامي سوى متعودين ع لغة الصرماية السورية يا لحيسة ,1
702,يوما ما وقريب جدا سنراك في السجن شبيح سوري لا قيمة لك ,1
1643,طالما أنها تعزز الثقة بالوضع الإقتصادي والمالي اللبناني فما المانع من التهليل,0
3084,وانت بدك طبيب بيطري  ,1
317,يا اسيد انت ,0
4492,كلام اكتر من رائع يقال بحق الوزير المقاوم جبران باسيلاتعجب لامر البعض الذين باتوا يحللون ,0
2054,اذا جبران باسيل بدو يكون كميل شمعون او بشير الجميل الثاني طيب ليه ما بكون متل الجنرال,0
4395,لم ترى عيني أعهر من مسيحي لبناني يقف جنباً الى جنب مع حسن نصر الشيطان وجماعته ,1
3525,كول خرا,1
3549,طائفة بأمها وأبيها مازالت محرومة,0
3798,بفهم إنك مستور   ,0
3907,قدي بيعطيك كرمال ترد عنو بحياة حسن تقول ,0
2557,على اساس ان الاجنبي بيترك الشقر وبيتزوجك يا ام ركبه سودا,1
1502,لانو في طرف سياسي بلبنان اول حرف من اسمو جبران باسيل كان مصّر يجيب حيوان سوريا بشار الاسد للقمة,1
1972,يلعن روحهم كلهم الأسبوع الجاي ان شاء الله,1
1027,التفاتة جميلة منك استاذة ديمة,0
3657,الاستاذ أبراهيم قال أنو كان في تجاهل تام من الوكالة الوطنية للأعلام وتلفزيون لبنان كتغطية وكحضور,0
2785,بينحب الوزير ملحم رياشي بس ليش الوزير جبران باسيل بدو يكون عطول الحاضر الغايب,0
1750,بايخ وسخيف,1
2856,ليه في شي وديعة بتجي غير لتتقسم عليهم ,0
368,اكيد اكبر بكتير قدام العاهرات ,1
365,نحن لكا بالمرصاد الجبل قمه من النضال وانتا غريب عنا انت مرتزقه لايران الدروز احرار ان جهلت التاريخ يا عبد علي المملوك ,1
688,يحرق عرضك روحي عالمطبخ فضحتي لدنيا وانت وهبلك,1
1625,الراية الاخبارية الجزيرة جبران باسيل نخص بالشكر أمير دولة قطر الذي كسر الحصار المفروض على بلاده,0
602,خلينا مهتمين بشؤونن,0
3073,طز بهيك عرب طز بهيك دولة تفو,1
4088,ما شاء الله مثل القمر كثير طالعه حلوه,0
2339,والتصدي للقوى الأمنية وشهر السلاح في وجهها وتحدي القضاء وأطلاق النار في الجاهلية بشكل عشوائي لترهيب,0
610,للخروف عون ,1
3757,أن ننسى لا ننسى شهداء الدامور ال الذين سقطوا…,0
2763,تحدث جبران باسيل عن عار تاريخي سيلحق بجامعة العهر العربي بسبب الإصرار على عدم حضور نظام حيوان الشام لِما يسمى قمة بيروت,1
4388,جبران باسيل خرّب علاقات اللبنانيين ببعضهم وخرّب علاقة لبنان بدول العالم حتى لم يبق له سوى الانطمة الإرهابية,0
1833,هذه لغة الممانعة والمماتعة التي دوختمونا به أصبحت مكشوفة ومعروفة ,0
3575,كول هوا العمى شو انك حمار,1
1987,معقول ولا مخامي كفوء ينجح بالامتحان ويطلعلنا كاتب عدل واحد وين العدل وييييين ,0
1874,بحب قول لكل واحد مش عاجبه كلام الوزير الملك جبران باسيل روح حفرلك شي جورة وشك راسك فيا,0
2048,جبران باسيل يطالب المجتمع الدولي بإعادة اللاجئين السوريين لديارهم,0
4012,متل ما انت بلبنان صوره طبق الأصل لا تتقن إلا طول اللسان ,1
662,نص البلد من رأيي يا سخيفة,1
2573,وهاب ل المشنوق الذي يستقوي على الصغار ويهاب الكبار يكون رعديداً … ,0
230,هلق جبران باسيل رجع ع سوريا بس خلصت القمة الاقتصادية العربية؟,0
160,كفو والله هكذا هم العرب هكذا هم الدروز هكذا هم الشرفاء قطر كل أبواب العرب مغلقه ,0
4538,ما حدا بالو بطرح اسمك نحن همنا نؤمن ع حقوق المسيحيين من خلال رئيس الحمهورية ت اذا في حال انت وصلت مع اني بشك للرئاسة,0
4435,قال لي شاعر لو أن السياسيين نساء لكن ,0
4458,ما تعتل هم ، وما بصير غير ع ذوقك ويلي بدك إياه شو بدك طلوب وتمنى و كل حدا ما بتحبو لا… ,0
2692,استاذ وئام يا ريت تعلق على جبران وحق العدو الاسرائيلي بلامن ,0
2412,اديشك فزيعه بهالطله رعبتينا ,0
2506,وهاب صاحب حق وصاحب الحق سلطان ,0
1662,مهمةهالفكرة    ,0
2027,انفصام ,0
992,معالي جبران باسيل فوت عمكتب عمك فتاح الجارور التاني عيمينك بتلاقي المراسيم العشرة للصبايا والشباب فيهون مسيحية ومسلمين  ,0
3790,كثروا المنافقين اصحاب المصالح   هاذا اكبر كلب لأيران في لبنان ، تابع هالفديوا وتعرف هالمرتزق … ,1
4090,لو من تلفزيون الجديد مين بيسمع فيك انت يلعن الساعة عا هيك إعلام مفتن ,0
517,طيب شو المشكلة انا بعشق شي اسمو الجنرال عون و ميتم بشي اسمو جبران باسيل,0
4175,هيدا حمار لا يقرأ سياسه هذا ينفذ انه بوق و صرماية بشار ,1
2658,راك شركسي يا كلب و فوقها قاعد تعطي في رايك يا تركي حقير,1
1739,"في تحل عن سما ربنا مازالك عايش بأميركا ومش عارف أخبار لبنان المظبوطة فرقنا بريحة طيبة أصلا"" شكلك مبين إنك عميل صهيوني",1
3398,لبنان حدا من الشباب معو مليار دولار لآخر الشهر,0
730,قصدك مليار تحية وبعملة الزلم مليون تريليون تحية ,0
3589,كل يوم بتعوي لتلفت النظر وما حدا شايفك خلص احترقت يا اهبل العقاب لوهاب وهاب قاتل ابو دياب ,1
1318,منتمنى عليك تسكر تمك لانو خلص طفح الكيل العقاب لوهاب وهاب قاتل ابو دياب ,0
664,خليك مع كلبك واترك البلد ما ناقصو فتن,1
1217,وشو خص سعد يا مثقفة انتي,0
1448,عندما سئل ابو الغيط عن امكانية عودة عصابة سفاح الشام الى الجامعة العبرية أجابهم اسألوا جبران باسيل كلبها في بيروت,1
3744,مقاوم للناس المريضة هيدا صوص سوري أخي رضا أو ايراني,1
1051,انت القائد ,0
645,انا الموقع ادناه ومن موقعي هذا اصرّح بأنني لست مسؤول عن عدم مشاركة الرؤساء الى القمه لا من قريب ولا من بعيد,0
2535,خليك عم تجرب تفتن، هيدة شغلتك ,1
4011,يقول هتلر أعطوني واحد مثل جبران باسيل وسأجعل اوروبا تزحف تحت اقدامي من الجوع,0
2217,حملة مسعورة يقودها قواتيون ضد التيار الوطني الحر بدعم من تيار المستقبل والاشتراكي  بسبب دعوة الوزير جبران باسيل لعودة,0
1213,الصحفيين القريبين من المقاومة وانت منهم بتشوفوا الوزير جبران باسيل من منظار واحد ووحيد مدافع,0
741,ما حدا مجنون ومجرم الاّ انت لا غيرك ,1
3059,يخدك وياخدو بشي صندوق على سوريا ,1
3482,بفرح بس شوف عدد من النوّاب و الصحافيين مقهورين من الوزير جبران باسيل بصيرو يصرحو و يحكو حكي فاضي مهم يجرب,0
2592,هي انت عم تشغل مرتك بدعاره وعم تحطها وديعه لقيس الغزعلي الصور رح نرفقها لقيس مع مرتك يا وئام وهاب الديوث ,1
4157,أيا تخبيص يا سحر؟,0
3386,كول هوا لو سمحت يعني مشان ما اجي واتبول عليك ظ,1
3039,يا رجل خليهن ورى أمريكا لو لحقوا الصين مشان المصاري وصاروا يمشوا على الستانداردز تبعها بحقوق الإنسان ما عاد تلاقي لا تويتر ولا حذيفة يغرد عليه,0
4430,شووو بتئول يامعرص هذا حساب حماراتي ريحت وزار وصخ يابو ريكي   ,1
3276,لما يناغشا قبل الزواج بيقللا مجنونة وبعد الزواج بيقللا مجنونة بس بغير طريقة,0
3901,هذا الوقع أما احلام خليا الكون ,0
4582,تركو تركو قاعد بقلب لخسة ,0
3422,لن ينسى أهل سوريا المجرم أبو صووايخ اللي بدو يحرر القدس بس يخلص أول على نساء وأطفال سوريا ,0
3618,حمار من حمير التيار الحر منتمنى انو وزير الاشغال مايكون متل اللي سبقو ووزير الاشغال بعدو هوذاتو,1
1832,ليش بعد في مؤسسات دولة معالي الوزير بدك شعب ليكون عنده دولة والردود عليك بهيدي الطريقة,0
3703,والله الحذاء خساره فيهم ,1
4431,سورية قلب الامة العربية ,0
727,إلى الذين ينتقضون جبران باسيل على محطة من دون مايفهموا مضمون الكلام الدبلوماسي لانه يخاطب روءساء دول وشعوبها,0
551,لك العما بعيون عيونك شو انك حيوان وبهيم وعديم الاحساس العما يا جحش لسه كل ما تنبح وتغرد بتاكل مية بهدلة والف مسبة روح انطم بقى وحط صرماية بحلقك وحاجتك اكل خر يلعنك ويلعن معلمك الحيوان بشار المماتع قال دكتور مناضل قال اتفووووووو ع شرفك وشرفه اذا في عندكم شرف,1
2739,كل العرب جرب ,1
2742,لك كراي عليهن العفو منك من هون لعندن,1
3043,فخامة الفراغ    ,0
2019,هاهاهاها هاهاهاها عنجد حبيبي شو عم تحكي والله يا بيبي انا ما بعرف شو يعني صهيوني بس شفتو… ,0
4414,خااههاهاه خراس ولاك,1
3599,هو المهم يحكي ويتفلسف ويرمي الفتن بين الناس انسان حقوووود ,0
4,هذا البطل الذي قاتل وجاذف بحياته لتحيا انت يا واطي يا عيب الشوم,1
710,لنك رخيص ,1
1507,مايقدر يرد ابن درزيه واطي,1
1002,جبران باسيل عام ما عنا مشكلة ايديلوجية مع اسرائيل من حقها تعيش بسلام,0
888,هذا كلب إيراني ,1
934,لا دولة دون محاسبة الفاسدين ,0
34,صدقت وضعت يدك على الجرح ,0
3240,سورية سنية وستبقى سنية وحسبي الله ونعم الوكيل بالعرب الخونة الذين باعوا الشعب السوري بالرخيص فليفرح ابن زايد وكل كلب عربي دعم بشار الجحش,1
2279,الحب الحقيقي هو لما تكتبلك تقول بقلبك تقبرني هالضحكة,0
4531,لعنة الله على الزمن الرديء اللي بيخللي الصرامي امتالك تعوي ,1
2634,كلام لابسك لبس ,0
759,وزيركم مخرف,1
1090,لا بس هي صدفة بحت انو سوريا كبلد يعتبر بلد سني الاكثرية وكمان بالصدفة تم ابادة هالأكثرية وتهجيرها,0
969,في الداخل وفي الخارج موقفنا واحد لا يتغير لبنان ولبنان وثم لبنان هذا هو جبران باسيل,0
2004,و انت يا ابو امارات بنفس الزورق معهم ,0
3278,انو عم تتعاطى خرا بكوكائين ولَك مين انتي ومين شايفك من ارضك قال وفد قال ودخلك الوفد بالستيانات باعتو ,1
795,جبران باسيل ساجعل المسيحيين في يوم ما ينسون زعامة كميل شمعون و تجربة بشير جميل  ,0
1192,لأسباب كتيرة ، جبران باسيل الأفضل بين المرشحين,0
1324,يلعن روحو,1
2341,جبران باسيل رجل شرّير,1
3359,هيدي مزرعه و مليانه بهايم و طول عمرها تابعه للاحزاب و بعمرها ما كانت بلد,1
3451,لو بتسد بوزك مش احسنلك وصوتك النشاز ما بدنا نسمعو يا مدعوس بل الصرماية  خليك متل الكلب عم تغني بل المطاعم يا عربيد اكتر من هيك ما بيطلعلك مستواك ابن ليل واخدت اذن لتحكي هيك يلا قحط,1
2272,ما خرج يرد هوه شريك وداعم وللاسف هذه المرة رهانك خاطئ ,0
2531,لا اكيد مش كل ما عووا كلب منقتلو في كتير احتمالات منكبلن عظمة منضربن بحجر ,1
3643,وضح مين هني الشركات ومين أصحابها ؟ ,0
578,بفتكر إنت بتتقن المكر والعهر    ,1
751,حتى فيصل الزفت القاسم,1
4348,الفجوة اللي بجيك منها ريح سدها واستريح وسد نيعك معها,1
2493,عم تحكي اصول يا رييس ,0
3437,الحق عالحجاب,0
4378,ونعم بالله ,0
1290,شارك معالي وزير الخارجية والمغتربين جبران باسيل بالاجتماع المغلق الخاص بسوريا والذي ضم عددا من وزراء الخارجية إضافة الى ,0
1806,وئام وهاب لامير قطر لا أهلا ولا سهلا بأمير دعم الارهاب وراعي الاخوان المنافقين في بيروت سد نيعك يا صرماية,1
1260,اباقاش تسكت وله ، اسكت يا قرد العقاب لوهاب وهاب قاتل ابو دياب ,1
2044,ابو البيش مو مضطر يوافق طالما ممكن يبقى رئيس بصلاحيات شبه كاملة؛ستين عمرا البلد تعمرت و لا ما تعمرت؛المهم سيادتو مبسوط و عم يضرب سمك,0
3969,طبعا جبران باسيل  فهو الاكثر ذكاءً نشاطاً وخبرةً وبالتالي سيكون الأفعل والأكفئ مع كامل إحترامي لشخص الو ,0
3956,دئما يلحق بك الدمااار ,1
3218,المضطرب نفسياً جبران باسيل,0
1377,نعم للتوحيد ,0
3772,انت قد صباطو للواء عثمان يا مجرم استحي على حالك روح احفر جورة وإنزال فيها وضلك بزق على حالك لتغرق وتموت يا بهيمه ,1
1831,اخخخخ يا استاذ نديم معظم الردود عم تحصر الموضوع بالبيان الذي صدر عن معين المرعبي بخصوص عدم وجود سياسة عامة للدو…,0
3249,لك كانت صفر صفر رحت طالعت الكلاب يشخوا كم دقيقة رجعت,0
1902,انت كول هوا وما خصك ب لبنان,1
330,يلعن عرضك شو منافق يا بيار صوهيوشيوعي,1
424,مش انت اللي قلت وسام الحسن له علاقة بإغتيال رفيق الحريري في مجال انت وعثمان تبتزوا بعض بعيد عن العالم وتخففو شحن,0
2659,احكي بحجمك ,0
2321,يا كلب الأن ركعت ياجزمه ,1
4424,النسوية هلأ صار بدها تمثيل حسب الكفاءات أما بغير مطارح بتطالب بـ وبحصص لما يكونوا النسوانات قليل التمثيل تبعهن مشان يدحشوهن بكل مطرح غصب 😂,1
2402,ايران هي المسؤله رقم واحد عن تعطيل العهد و مع هيك استاذ جبران باسيل مصر على مصلحه ايران مع الطبيع مع سوريا حتى تفتح…,0
2755,يسعد اوقاتك ابوهادي ,0
4332,وهاب نتمنّى على علاء الخواجا الإسراع في تشكيل الحكومة ,0
341,كيف تحول جبران باسيل لمرتزق لنظام قطر,0
3166,هذا المنطق الحاقد و الانتقاد النابع من حقد دفين ليس دفاعا عن الوزير باسيل و لكن هذا الاسلوب الدنيء,0
804,كسار راس المرتزقة و شذاذ الآفاق,1
2830,بس عميتنا بنورك وايمانك يا بيك,0
1617,سميلي سياسي لبناني ما بيشد لطايفتو  بعدين عم تحكي معلومة وانت مش متأكد اذا مضبوطة,0
501,كلكم في الهوى سوا هو كلب عند بشار وأنت كلب عند أردوغان هو باع سوريا وانت كذلك بعت سوريا لـ أردوغان الكلب,1
536,سعودي كلك اسيد مش فخر ,0
4497,وزارة المرأة بتلبقلو كتير,0
2395,استثمر العطل لتغير ديكور المكتب وتجدد إطلالته,0
21,مشكلتك يا بوق بانك سلبي بسليقتك وتحب ان تهاجم الآخرين لكي تظهر من جهة وتنفذ ما يطلبه منك مشغليكالمهم م… ,1
2823,تبا لك يا جبران باسيل على دفاعك عن معذب الشعب اللبناني و قاتل شعبه,1
713,عقبال تموت بالشؤسمو بطيزك متل ابوك,1
2326,لماذا لم تسلم ال الاصلي الى الجهزة الامنية وراوغت في الموضوع لتعود وتسلمهم من العام من يضل… ,0
395,مياومو الإعلام إذا ما ذكروا جبران باسيل بكل أخبارن وبرامجن ما حدا بيحضرن  ,0
1087,ليك أنت بعدك مصدّق الكذبة؟؟ لك أنت زلمي بيّاع وشرّى وفينا نقول خرّا كمان خلص سد نيعك وخراس ايري بموديلك… ,1
4273,اكيد قابظ شي مبلغ مرتب لسكت ,1
1876,لا أسوأ من بيروقراطية فاسدة الا بيروقراطية شريفة,0
2099,انت بشو بتحلم يا حمار تبقى الصبي عند طال منشارو,1
2235,كلمة تشبيح ماركة مسجلة لمؤيدي طرطور فارس بسوريا وطراطيره بمتصرفية لبنان بدولة فارس ,1
1277,نصرالله ما عزز الصداقة مع شخص العماد عون والوزير جبران باسيل هي حرب تموز ووثائق ويكيليكس,0
4150,نصر الله يكسر الصمت لما السكوت عن تصريحات جبران باسيل هل فقط لان حزب الله بحاجة الى…,0
506,كول هوا كول ضحكت علينا اليهود هههههههه ينعن عرضك شو ضحكت,1
3122,شو هالخره انت تضرب فيك وبي يلي بشد عا مشدك واحد محتال حقق ليره ,1
4163,العمى شو كنا بهايم هدنك الساعة,1
4314,خراس يا خنزير,1
2668,العاهرات اشرف من طبل الجاهلية ,1
3705,هيدا تدخل بالشؤون اللبنانية ما بيكفي عامل ميليشيا بأرضنا ومحتلنا ,0
4428,قطرلم تبن بيوت أهل الجنوب قطر ساهمت في إعادة بناء البيوت التي دمرت في بنت جبيل وعيناثا وعيث  ,0
333,انت تطلب من السوريين العودة الى لبنان هل تريد ان اقبل بهذا؟ انت تتكلم بالصراخ وانا اريد عقل وفكر اسمعه… ,0
2432,لا تجحش محسوبك اجحش خخخخخ,1
1233,ما نايكن الا جبران باسيل عن جديد منا وجر,1
642,نكتك سمجة متلك يا ريت شفنا منك شي يوم انو عملت شي انجاز للبنان كل اقوالك وافعالك متل بوالين الصابون ,0
3458,شو الفرق بين الصيف والشتي؟؟  ,0
1730,عزيزي نهاد قبل أن تقوم بكتابة معلقة المدح بعثمان عليك حثه للإجابة على فضائح جريدة الأخبار ومع الحكومة الجديدة يجب أ… ,0
2977,اختشي يالمسترجلة,1
1667,وزير الخارجية اللبناني جبران باسيل يبعتلو حمى يقول عمدة قرية شرق سلوى كسر الحصار على قريته بحضور القمة,1
2288,فشرتي بنص عينك جمايل الاسد عليكن انتوا الشبيحة الجوعانين يلي كرامة اصغر واحد من عنا بتسوا شرفكم ولك استحوا بقا لعن دين بلدكم,1
2600,شفيك يادكتور ولا غير متابع هذا ذنب ايران المجوسيه المعديه المتخلفه مالقيت تمدح ألا هذا الشخص للتذكير وئ… ,1
2577,هناك قضاة في لبنان لا يمكن شراؤهم ,0
1715,فعلا زمن الرويبضة ومناسب جدا ,0
747,لا تفرد ولا إلغاء نعم لتحرير الطائفة من براثم الاستبداد ,0
2514,والله مافي اهبل منك ,1
620,هذا هو وزير الخارجية جبران باسيل الذي يوظّف الدبلوماسية اللبنانية المقاومة، تطبيقا لشعار العهد لبنان القوي ، لتحصين لبنان…,0
1759,ويا بهيم ليه ما بتسد بوزك,1
2260,عهدالعلوج ، عهدفاشل استغفر الله من امثالكم ,1
