,text,label
4444,صعب تشرح لواحد ليش فعلياً لازم يهتم بباقي الناس ويكون عنده و وهو تيس,1
2591,الرئيس الفنزويلي آخذ دروس خصوصية عند الزعماء العرب,0
4046,مازال في لبنان الشقيق أصوات محترمة   ,0
1823,مصلحة لبنان فوق كل مصلحة ,0
1350,ديري بالك لا تتصاوبي,0
3879,يا باريس ، احفظي ما عليكي,0
473,واعلم ان العديد من اللبنانيين يعملون فيهافارجوك عادي من شئت اما لبنان الرسمي فلا يستطيع معاداة احد سوى الكيان الصهيوني ,0
2756,يا كلب سوري جربان بيت حريري اصحاب ايادي بيضاء على مدينه طرابلس مش ايدي ملطخه بالدماء والمجازر وتفجير المساجد يا كلب النظام سوري ,1
3718,هل جبران باسيل هو من يُدير حساب رئاسة الجمهورية؟ او ان شخصاً واحدا يدير حسابه وحساب فخامة الرئيس؟,0
4160,هيئتك يا ويئو اكل سمك ومتقل الليلة لهيك عم بتكوبس باللواء عثمان لهيك تغطا منيح بس تنام احسن ما تاخد برد ,0
90,لك يخربيتك ما ابيخك لتكون مفكر حالك بتفيد الطايفة لما بتقسموها اذا كنتوا انت والشحاد زلم بتدعوا لانتخا… ,1
622,توضيح سياسي معادلة السلام مقابل الامن التي يحاول جبران باسيل تسويقها بعبارة من حق اسرائيل بالامن شرط ان لا تعتدي,0
3334,زعران تيار المستهبل يطلقون النار احتفالا بخيبتهم وفسادهم,1
952,جبران باسيل قصف جبهتكم هههههههههه,0
1221,ولله لو عملتوها ع سكايب وبلا هالبلبوشة,0
2359,والجولان مين رح يعيدا للعرب,0
3876,مياومو الإعلام لما بتصير حرية الرأي و التعبير و مهنة الصحافة و الإعلام مرادف لحرية الشتيمة و تشويه الحقائف و الحمل,0
1677,كذبك يا أيوب بكفي كذب وافتراء بحق جبران باسيل,0
3726,لك يا حجي مين قلك بوتين الي انتصر ب سوريا؟ الكل انتصروا تقبشني؛باستثناء الشعب السوري,0
1032,صحيفة جبران باسيل يزور دمشق قريبًا,0
2840,عافية الشام هل أنت مجنون لقد قتل ذلك المجرم بشار ملايين السوريين لكن ضباع العالم و على رأسهم إسرائيل,0
3572,شكرا جبران باسيل,0
4173,للاسف يا عزيزي نزار زكا لايملك المال وإلا كان تحرك جبران باسيل كما فعل بخصوص كارلوس غصن,0
4391,شكرًا قطر وهيدي ألك يا معفن ,1
1132,كالأسد الرابض ,0
1548,كان هدفها الاسائة للسعودية فقط عبر تلفيق الاكاذيب كعادة هؤلاء الغجر معنا لكن تورطت مع حساب النرويج,1
2068,بدّك تنتقضو اشتغل قد ربعو جبران باسيل بالفعل مش بالحكي,0
4402,هاد تهليل لجبران باسيل قال شحدها من امير قطر عفوا طلبها طلب على اساس يعنل شي نجاح شخصي فاعطاه قرض ونبسطوا عليه لانو اجيت الرزقة ,0
3609,المجرم جبران باسيل وزير خارجية مايسمى بلبنان الذي اصبح مجوسي وليس عربي يطلب عودة المجرم بشار الاسد ونظامه الارهابي,1
1679,بدال ما تكلم عن تغريدة لئيم ما شفنا دولتكم دولة الحمارات تدعم لبنان وماشفنا حضوركم ,1
1,سورية بلد الحضارات تربطها بعلية او بحيوان,0
4125,كل ما اسمعلك شي ما فيي قول إلا سد بوزك,1
3057,و راح التقى برئيس الجمهورية يعني انت رأيك فيك تكتبو على التلج بس هونيك بينفع     ,0
4537,ليه يعني ليه الأفضل ليش كل شعب بشوف حالو الأفضل كلكن بشر بتاكلو وبتخرو من نفس المحل وكلكن أخرا من بعض,1
2964,مافيا فاسدة وشعب منافق مسّيح جوخ,1
2041,عشيرة عجول الها اول ما الها آخر,0
1805,قبل أن يصل جبران باسيل إلى الخارجية كنت أتمنى وصول وزير ديناميكي شجاع قادر على الدفاع عن الثوابت الكيانية,0
3615,مجرد ظهور جبران باسيل في اي مؤتمر صحفي او حديث للإعلام في شأن لبناني او غيره يعطي انطباع بأن هناك تعقيد…,0
3503,أهلا أهلا بأوطى جنس واطي شو كنت مختفي بمدرسة تدريب الكلاب عملت دورة تعواية يا عوووووو,1
4240,افهم ما قاله جبران باسيل وأتفهمه كما افهم موقف حدا جذري متل اسعد ابو خليل لكن لا افهم ولا اتفهم من يخون هذا او ذاك,0
409,فليعلم المظلل ان الحقيقة ستظهر والقاتل ومن خلفه الى غياهب السجون ,0
544,مؤتمر صحافي يجمع وزير الخارجية جبران باسيل والامين العام لجامعة الدول العربية أحمد ابو الغيط لعرض نتائج اجتماع اللجنة,0
1224,عماد عثمان منو قاريك خليك عم بتعوي من اليوم لبكرا ,1
164,لا يوجد مشكله مع دمشق لكن المشكله مع النظام الحاكم في دمشق لا يمكن اختصار سوريا بنظام او بشخص بشار الاسد ,0
173,إعلام القمة العربية التنموية يعلن أن اقتراحا لبنانيا مهما سيقر في شأن أزمة النازحين واللاجئين سيذيعه وزير الخارجية جبران باسيل,0
2627,اذا جرابيع الضاحيه هنن اشرف الناس طز بهيك ناس وطز بشرفهم,1
4363,حركة المياومين والبلطجية بكل فروعها مع الكتبة بيتهموا جبران باسيل انو إسرائيلي,0
2208,معك حق معاليك ما حدا بيعطي ببلاش كلو بدنا ندفع حقو ان كان من قطر او السعودية أو إيران,0
3902,مش عم نفهم عليك هالايام العقاب لوهاب وهاب قاتل ابو دياب ,0
2625,جوز كذابين منافقين…,1
985,مشكلتك حمار ورح تبقى طول عمرك حماااااار ,1
1301,يااااا الهي شو عاهر سياسة ,1
4172,أنا بعتز وبفتخر برئيس جمهوريتي فخامة الرئيس العماد ميشال عون وبرئيس تياري الوزير والنائب جبران باسيل وبعرف إنو هني…,0
3590,هو الحق على السد يلي عامله جبران باسيل غرد كمناصر,0
4080,ما فيك تعمل ماكياج للعَفَن معالي الوزير الماكياج ما بيلقط عالعفن,1
2787,جبران باسيل أدان الانتهاكات الإسرائيلية المستمرة يومياً وهذا واجبه، ليس منة ولا موقفاً مقاوماً ,0
1026,يسعد صباحك معالي الوزير ,0
2712,من عجائب آخر الزمان ,0
1546,بعد كلام سماحة السيد حسن نصر الله البارحة تبين ان كل حملات شيطنة الوزير جبران باسيل قد سقطت,0
2102,اخ يالله وهاب قبل عملية تجميل وقت كان خذمجي لا ابو عبدو على فكرة بس اللبنانية بيعرفو مين… ,0
1522,مش جايين نسجل نقاط على بعض,0
4007,المفروض بس وزير الداخلية الحيوان زيهوفر منه وعليه بيرحل السوريين الحجة يلي أخدوها لما صاروا يقولوا الناس لازم تروح عالسفارة كانت إنه الناس أصلاً كانت تروح بإرادتها على السفارة وحتى في تيوس نازلين سوريا بوثيقة السفر,1
2444,متى كان وهاب وطنى، فلا يزيد على انه احد أحذية نصر الشيطان في لبنان فلا تجعل منه وطنى لانه هاجم… ,1
2838,الله يبارك فيك,0
2271,فداك ومعك ليوم الدين ,0
2582,نحتاج لكل حرف من كلمة نحتاج من الغربة افريقيا أغلى سلام ,0
1506,كوووووووول خرااااااا ولاااااك ,1
2975,ترانا نحتاج إلى أعجوبة لكي تفهم أن وليد جنبلاط هو زعيمك وزعيم الجبل وكل لبنان ولكن المختارة الوطن لا تحتاج ضم… ,0
297,وعندك مذيعة الأخبار يللي اليوم معيّرة شفافا بالطرمبة ولازم مكسيموم,1
718,قبيحة منظر ومخبر,1
3103,هاذي الشئ الوحيد اللي صدق فيه وئام وهاب ,0
3576,شريفة انتبه لكلامك ,0
1058,موجة اعتراض واسعة على مواقع التواصل الاجتماعي بسبب نتائج مباراة كتاب العدل، حيث تم اعلان نجاح اشقاء وهم غرايس عصام,0
2691,اوقفت القوى الأمنية الناس على بعد حوالي كيلومترا من المطار بسبب مرور الوفود العربية الى القمة الفاشلة، تخيلوا عجوزا يهرو…,0
903,كان مجتمعنا ينقسم لاسياد و عبيد فجائت الحركة التصحيحية و حققت المساواة بين الجميع و جعلت الكل عبيد,0
1928,نعم انا شيعي جعفري اثنا عشري واتشرف بذلك واعشق طائفتي وطائفيتي واعشق كل ابناء طائفتي,0
2363,والله لو في دوله ما تركتك انت ورئيسك ,0
2601,جبران باسيل ما بعتقد حدا يسمح لنفسو يحكي معي هيك,0
603,العيش المشترك و صرماية وهاب سوى خلص قسموا و اعتقونا المصيبة فينا معشر الملاحدة و ال…,0
2880,نعم سوريا قلب العروبة النابض وقاهرة الارهاب الوهابي والاخونجي عملاء الناتوا واسرائيل لقد تكسرت على جدرا ,0
4356,مرحبا انا بكل فخر لبنانية وبحب لبنان ما عم افهم ليش كلكم ما عاجبكم معالي الوزير جبران باسيل ليش عم يحكي…,0
1899,خراس طعمرك   ,1
3267,كلام عيب عيب ومليون عيب البدو اللي تحكي عنهم اصبحوا أطباء ومهندسين واطلقوا أقمار الى الفضاء… ,0
1316,ما بيضحك للرغيف السخن، مثل البهورجي ومن الخلف الستار مجرد ذنب ومرتزق ,1
1123,لا تستسلم ابدا مهما واجهتك الصعاب ,0
4112,لله لا يحرمنى هل طلي الله يحميك ,0
2584,الحماقة هي تبرير أفعال باسيل وصرفها حماقة ليس أحمق بل ذكي  ,0
2264,الثانية معاليك ههههه ,0
719,عم تحكي عن حالك يا خرا,1
1748,انت حمار يا عبد الله ولا بتستحمر,1
2138,أعلنت جامعة اوكسفورد البريطانية عن منح الوزير جبران باسيل دكتوراه فخرية في العلوم الإقتصادية,0
873,عافية الشام عافية الأمة ,0
2532,لاتعرف اسئل حزب الله وخروفه باسيل ,1
4219,ولك خرااااس العمى بقلبك شو كتتتتير حكي ومبعبع عالفاضي كلك وطخنك معبى هوا العمى بقلبك ما أتقل دمك العقاب لوهاب ,1
1575,جبران باسيل وصولي مريض بجنون العظمة نستعد يعمل ايا شي ايا شي للوصول إلى الرئاسة ومن بعدها مستعد يعمل أيا شي ليكبر و…,1
3916,بتخريها يا واطي كم كلب سعودي اجى علبنان وما حكينا شي لانو منقول لبنان بلد العيش المشترك وحر كل واحد يستقبل مين ما بدو بلبنان الاسد بيجي علبنان وبيدعس عراسك وراس اللي بشد عمشدك,1
1231,وهيدا اللي بدنا اياه الاستثمار مش حسنة شكراً ميشال عون و جبران باسيل رديتوا لنا كرامتنا,0
3874,تسلملي انت والنموذجيه المشكله انه نحن الشيعه نبقى ندفع ثمن بقاء غيرنا نسيت انت وغيرك ابناء شهداء  ,0
3241,قل كلمتك واصمد وهاب ما بيهاب ,0
3149,يعني شايفين حالكم فيين؟ شي ويرقص و شي بغني و شي بينهبل و بلد رحيزبط على بديت مهضومين اشتغلو…,0
60,معالي وزير التخبيص الخارجي,0
4336,يا عزيزتي مريوما، الإمارات تبقى حليفة للملكة وثوابتها واضحة الدكتور علي رجل أكادي… ,0
2404,ضاربة الحمي بالنخاشيش    ,0
2530,انت عندك الصيغة الأولية شي,0
2392,رح إتركِك لأن تعبت من القلق انو شي يوم تتركيني,0
4302,واضح مين الحقد عامي قلبه والحقد الطائفي كمان نحنا مع الشخص صاحب الكفاءة وليس الإنتماء الطائفي أو السياسي ,0
2510,صديقي حضرتك غلطان طلال ارسلان ما شارك ولا وقع على قانون الإنتخابي المجلس المذهبي يلي نقر بمج… ,0
2924,الله يحميك وئام وهاب احلا عالم ,0
1795,والسعودية ؟؟؟؟؟بيرمو ورود في اليمن مثلا ,0
519,انت حمار ولا عم تستحمر,1
2277,التقى وزير الخارجية محمد علي الحكيم مع وزير الخارجية اللبناني جبران باسيل في العاصمة اللبنانية بيروت,0
1265,بلبنان منخبر ومنقول الحقائق كما هي لا أعتقد أن عمليات الإغتيال قامت بها الدولة أو ج…,0
336,استقبل رئيس الحكومة المكلف سعد الحريري في بيت الوسط وزير الخارجية والمغتربين جبران باسيل,0
3208,شو بدو بهالدين الأعوج,1
4107,لأن الكفن لا يحوي حقيبة ,0
2539,ايه وشو دخل هاد الكلا ببيت الاسد هاد الكلام كله قبل مايحتلوها اسيادك النصيرين ,1
1863,كيف هالحديث قلك في واحد عاهر القضاء ,1
1477,يا قرة العين،السادة الأفاضل شبيحة و حاضنة و أحذية النظام ما عم يشتكوا من السيد الرئيس،الجماعة عم يشتكوا للسيد الرئيس،بقى بلاها تحليلاتك المعمقة عن التململ ضمن البيئة الحاضنة للنظام من النظام و قوم اشربلك كاسة حليب و نام ريتو صحتين على قلبك إلهي منحبك القيادة الحكيمة,1
3317,اسرائيل عدو قبل موسى الصدر وقبل امل…,0
2898,هوا بوجهك يا هوا قليل ادب ع هيك الفاظ كول هوا ونقلع من هون بس فاضي الك ولاشكال ابعتلك ع الصراحة وعفكرة عرفتك وتفكرش…,1
4198,ظاهرة المذيع الطنبر بلا مؤاخزة,1
3695,يا حضرة وهاب لو نحن نهتم بس ب لبنان شفت حدا من الشعوب بدافع عن وطن غير وطنه قد ما بندافع عن سوريا ,0
1796,الله يطول لنا بعمرك يا تاج راسنا ,0
901,ولك دخيلو المعصّب ههههه,0
1378,كول نفسك هوا عالصبح,1
3109,هيدا اسمو تطبيل يا معالي الوزير ,0
3870,كول هوا بالعبري,1
1489,يا خي مارادونا مدمن مخدرات ويساري عفن والله بيستاهلوا خسروا معه,1
1709,كلام جبران باسيل كلام دبلوماسي وكلامه بحق اسرائيل بالأمن مشروط بأن تكف يدها عن لبنان وعدم الاعتداء عليه,0
335,قلتلي جريدة الاخبار ,0
3791,يا سيد وئام وهاب تكلم على حجمك وما تمثل كفى عبثا في الجبل وانت تعرف ان وليد جنبلاط حرص على بقائك كفى تزلف وصنع  ,0
1391,جبران باسيل الذي تم طرده من السعودية في قمة سابقة ، بعد المقاطعة لم يشاهد تميم وهو في اسطنبول يتجول ولم يشاهده في احضان اردوغا…,0
4292,الرئيس نبيه بري ومن يمثل,0
2797,خلينا شغلة شغلة دون خلط القضايا ببعضها,0
4484,من المهين في هذه المرحلة من يخرج ليحاضر علينا ان القصف هذا ليس لحريتكم ولا لسواد عيونكم بالله يا شيخ؟ مفكرنا ما منعرف؟,0
3143,انت مش مجرم يعني مش انت لي قتلتو للمعتر,0
4279,يخرب بيتك ماعرفتك   ,1
2950,بدها تقنعنا انه جبران باسيل ملاك    ,0
1388,جبران باسيل طوالة لسان على لاش,0
2154,ما في لزوم تكون مناصر للوزير بس كمواطن ما بتحب جبران باسيل  ,0
4087,لو بتراجع مقابلاتك تصريحاتك اقوالك كتاباتك ترى انك أكثر انسان تتهم الكل تهاجم الكل وتشتم الكل حسب الطق  ,0
2660,كلنا اللواء عثمان  اما المجرم مهما طال الزمن مكانه السجن والمحاسبه ,1
1517,باسيل جبران وزير خارجية لبنان,0
692,كول هوا خسرتو بأرضك وبين جمهورك بعد ما منعت القطريين من تشجيع جمهورهم انتو فاشلين في كل شئ وهم متفوقين عليكم في…,1
4529,كأنك بتشبه الشباب او انا غلطاني يا تومي ,0
3839,انت وامثالك العملاء ما خليته شي من الدولة ,1
2675,كان الزلمي معتذر رئيس جمهوريتك وصهرو قلقو ربو هني ويتصلو ,0
4520,معتقدين بيقدروا يصلخوا جلد الوزير جبران باسيل بس اذا حدا بدو صلخ جلدو هو الوزير صلوخ,0
2731,اسرائيل ستزول حتماً بس جبران باسيل شو إله حل,0
4275,هوي مختار مش قادر يعمل بضيعتو وااااك واااااااك وااااااااك ,0
2327,جبران باسيل لم يقدم هو يأخذ فقط بتحط نفسك بمواقف بايخة  ,0
3285,ولي انتي قوات انتي مش مع المناصفة ؟ لكن سكري هالدكانة بمعراب ونزلي التحقي بالحزب ال… ,0
770,اذا انت أهضم مني زحّط ههههه,0
736,جبران باسيل نكاية برئيس مجلس النواب الفنزويلي يؤيد مادورو  حتى لو انزعجت امريكا,0
1528,يعني انت سياسي عاهر ,1
1971,كول تين و هوا على الجوز,1
2697,عفواُ بس لو بتوضحي مين قصدك رئيسي؟ ,0
1256,لكل منا رأيه شكرا لكم ,0
1036,هات كلمة حب جبران باسيل وحبه لأمن الكيان الصهيوني,0
1323,من وين لوين شقفت لحام عملتو شيخ عقل يا ابو الصرامي وللا كل شي عندكن تزوير ونفاق ,1
2707,سبحان العاطي وقتها ما كان معو حق قشاط جبران باسيل,0
4450,يتم محاولة تسويق فكرة ان تعطيل الحكومة هو بأمر خارجي على هذا المنطق يعني ان جبران باسيل ينفذ اوامر الخارج  ,0
2574,فخر يلي يكسرلك راسك على اساس انتي من اصحاب القرار روحي انقبري عالمطبخ ولا نقبري قعدي قدام قناة بداية وتركي السياسة لأهلها,1
550,عندما يقال يا شحاذ يظهر لك باسيل جبران,1
4613,وشكراً يا جحاش عم تقوولي البوست هبل القوات لا مثيل له,1
810,كلامك انسان متل هيدا ما في محل الو غير الحبس هوي و امثالهسلطتو ولت ,0
631,وزير الخارجية اللبناني جبران باسيل سمو أمير قطر كسر الحصار المفروض على بلادنا  وحضر لبيروت في مبادرة لكسر الحصار,0
2475,المشكلة يا وئام بانك غير مدرك بانك صغير جدا ولا قيمة لك انت مجرد نكره ,1
3759,شكراً على المشاركة خرى على مفتي السعودية ليلحق حسّون ليلحق البوطي ليلحق العرعور,1
1371,لسانك حصانك وحسنا فعلت قطر لتلغي مركز الأبحاث لا مرحبا بكم انتم ولا تستاهلون اي عمل لكم ناكرين المعروف ,1
216,مينك انت شو تاريخك شو ماضيك شو أصلك شو فصلك اللي بيشغلوك بيستحوا فيك مين انت يا صغير يا بلا تهذيب يا ,0
2982,قديمة يالوطي ,1
4357,مش دفاعا عنه ولكن ليس بيده دماء أبرياء بينما اكثر زعماء لبنان مجرمين حرب سابقين و لص… ,0
1663,اهبل مين يا واطي يا ابن الهبلة انت اتعلم ثقافة الحوار الاول بدل ماجي اعلمها ليك و اربيك يا واطي يا طويل اللسان و فارغ المخ,1
2455,جبران باسيل لديك الف متابع مش لأنهم بيحبوك بس ليشوفوا الجحشنة تبعك بالتغريد,1
282,طيب بس عقدتك جبران باسيل مش هوي المسؤول عن تنظيم القمة في منظمين للقمة   ,0
1033,وانت العاهرة اللي بتحاضر بالعفة   ,1
4298,النصّ من دون تحريف,0
3251,مطموووووزيل انتي ليش مقهورة ؟؟؟؟؟ ,0
3120,يا أبن لحارم حارق قلبك من جوا وحياة الله انك واحد منحط لح تموت من حرقت قلبك العقاب لوهاب وهاب قاتل ابو دياب ,1
3125,مش ألك ولا ألي هودي ألن صفقة بيتقسموها حرام هالشعب شو موهوم ,0
1632,المهم إيمتى رح يستدعوا المجرور عالتحقيق,0
426,لأنكم يا استاذ حبيب انت ومن تمثل من فكر همجي ودموي لا تفهموا الا لغة الحروب والدماء والخراب انتم وثقافتك…,1
1361,عفواً بس شو هالتحليل الطيازي هاد من وين لوين الفلسطينية أشعلوا الثورة,1
281,قبل ما تحكي هالحكي شوفو الشعب اللبناني يلي عم بيموت قدام المستشفيات ويلي مش قادرين ندفع لنعيش ولا ناكل… ,0
1239,مش دفاعاً عن جبران باسيل بس كان لازم تحط المقطع عالقليلة بعد جملتين بعد هالكلمة لنفهم شو قال بدقة,0
4187,هدول صنف معين من البشر ما بيقدر ياخد موقف من جريمة الا اذا عرف مين عملها وحسب المجرم بكون الموقف,0
3384,معناها المسيحية ناجحين اكتر من الاسلام عالتعبير ,0
3940,خراس  ,1
1622,انظروا الى الخبر بشان صهر الرئيس   ,0
579,ذميم جاء مرغما بناء على طلب اسيادة في طهران والضاحية كلب مرسله كلب ومستقبله كلب ,1
1842,أقرت القمة العربية التنموية الاقتصادية والاجتماعية اقتراحا لبنانيا مهما في شأن أزمة النازحين واللاجئين,0
3009,فيق على حالك و إنتبه ما تقول شكراً قطر بعد عدة أشهرمن شهرين كنت عم بتسب إرسلان ,0
1398,شعب تافه وسخ بلا أخلاق وبلا شرف تفه يا عيب الشوم عليهم,1
1956,مع احترامنا لالك انو ليش نطرتو لصار خالص جميع المبنه والمسبح وطالع طوابق لهلق تذكرت تحكي ,0
1025,وانت شو تعتبر حالك وانت موالي لهذا الحرباء جن بلاط ههههه ,1
2751,هدفها إقصاء الرأي الآخر بالجبل ونتيجتها إستشهاد محمد أبو دياب مش عيب نقبل ناكل لحمنا بإيدنا ,0
2317,كول هوا واسكت لوما الطرد كان فشخناكم,1
2408,خراس ما الك علاقة,1
1870,يسعد صباحك جيمي بالعكس انا بحب أضحك وضحك الناس على شخص ما عندو لا شغلي ولا عملي الا يضحك العالم عليه ,0
3274,التاريخ يعيد نفسه ،هذا هو اديب الشيشكلي الذي قتل و ذبح و هجر و حارب الدروز في سوريا في صورة واحدة في لقاء حميم مع مجيد ارسل… ,0
2673,شعوب بتسوا صرامي,1
4482,كلمة جبران باسيل في القمة الاقتصادية تحتاج الى سدادات اذن,0
3829,لا شك انها لامستك بالشكل وبالمضمون يا من مارست العهر على ابناء جلدتك ستحي بقى ,1
2523,هذا يكره السعودية ودايم يسبها بس حاليا يحاول يتقرب منها فقط ,0
1117,يا محلى مين سرق العامود قدام مين سكّر المجرور,0
1485,حمار الشغل,1
789,ليك منقص حرف بكلمة ضابط سوي قصدك سوري ,0
3655,موضوع أوزيل هو حرفياً قصة يلي ماله قصة وهو حرفياً ما لازم ياخد دقيقتين من وقت الواحد,0
4038,يعني لازم كل الوقت الك كول هوا لعمى بعيونك شو بتحب تكول هوا,1
2385,الله يستر الشارع الفرنسي اليوم من خضة راشيل كرم عم تغطي التظاهرة,0
116,شوفتك مبسوط ب الكلام عن العماد عثمان والحريري وغيرن متل شي ولد صغير حاطت عينو ب صندوق الفرجه وما عم يت… ,0
1359,لا يجوز تجاوز الدستور وتطبيق قانون سكسونيا ,0
4489,يبدو أن اسمك لم يكن مدرج في قائمة أموال الشر حاول تكتشف من هو رمز الشر المقبل و سجل اسمك ضمن ,0
1603,لك النظام السوري انتصر وتاج راسك يا درزي يا خاين سد نيعك عمى اللي يعميك,1
2195,سيحاكم هو وليد جنبلاط قريبا على رءيس الجمهورية بلتحرك السريع لانه قاتل ابوا دياب بلتامر مع وليد جنبلاط هذا هو الملف ,0
1550,قد ما يحكوا ما راح يوصلوا لشي الله يحميه الاستاذ ويطويل عمره ,0
2338,ليك مين عم يحكي عن الفيميه وتسهيل المرور   وعلي الأمين وقع ع الدرج,0
3488,روح انقبر ضب حالك ,1
2148,تسلميلي يا قمر,0
2937,الفضل بكل اللي صار في هذه القمة يعود إلى رئيس الجمهورية الجنرال والقائد ميشال عون وإلى الوزير جبران باسيل,0
3236,معالي الوزير وئام وهاب لا يحق لك أن تشتم قطر و شعبها و أميرها فهذه الدولة العربية الشقيقة هي حرة في خياراتها السياس… ,0
3389,علاء الخواجة أصلاً مثلك بيقرا عبراني ما بيعرف يقرا عربي ,0
